organism	common_name	current_status	insdc_id	tol_ids
Acanthis cabaret	lesser redpoll	Raw Data - Submitted	PRJEB98761	bAcaCab1
Achnanthes sp. CCAP 1095/1		Submitted to BioSamples	PRJEB105504	uoAchSpea1
Achnanthes sp. CCAP1095/4		Submitted to BioSamples	PRJEB105504	uoAchSpeb1
Acrodontium crateriforme		Submitted to BioSamples	PRJEB105504	gdAcrCrat1
Actenicerus siaelandicus		Assemblies - Submitted	PRJEB77635	icActSiae2;icActSiae4;icActSiae5;icActSiae1;icActSiae3
Actinauge abyssorum		Submitted to BioSamples	PRJEB105504	jaActAbys1;jaActAbys2
Aegonychon purpurocaeruleum	purple gromwell	Submitted to BioSamples	PRJEB105504	daAegPurp1
Alexandrium tamutum		Submitted to BioSamples	PRJEB105504	pyAleTamu3;pyAleTamu1
Allacma gallica		Submitted to BioSamples	PRJEB105504	qlAllGall4;qlAllGall1;qlAllGall2;qlAllGall3
Alleniella complanata		Submitted to BioSamples	PRJEB105504	cbAllComp5;cbAllComp3;cbAllComp4;cbAllComp2;cbAllComp6;cbAllComp1
Allolobophora icterica		Assemblies - Submitted	PRJEB64071	wcApoIcte2;wcApoIcte1
Allovahlkampfia minuta		Submitted to BioSamples	PRJEB105504	puAllMinu3;puAllMinu1
Alnetoidia alneti		Submitted to BioSamples	PRJEB105504	ihAlnAlne1
Amorpha juglandis		Submitted to BioSamples	PRJEB105504	ilAmoJugl1
Ampedus glycereus		Submitted to BioSamples	PRJEB105504	icAmpGlyc1
Amperima rosea		Submitted to BioSamples	PRJEB105504	ehAmpRose1
Amperima sp. GBC-2022		Submitted to BioSamples	PRJEB105504	ehAmpSpea1;ehAmpSpea2
Amphiprora hyalina		Submitted to BioSamples	PRJEB105504	uoAmpHyaa1
Amphora sp. CCAP 1001/3		Submitted to BioSamples	PRJEB105504	uoAmpSpea1
Anagallis arvensis		Annotation Complete	PRJEB76360	ddAnaArve1
Anethum foeniculum		Submitted to BioSamples	PRJEB105504	drAneFoen2
Ankistrodesmus sp. CCAP202/27		Submitted to BioSamples	PRJEB105504	ucAnkSpeb1
Ankistrodesmus sp. CCAP202/7D		Submitted to BioSamples	PRJEB105504	ucAnkSpec1
Ankistrodesmus sp. CCAP202/8B		Submitted to BioSamples	PRJEB105504	ucAnkSpea1
Ansanella natalensis		Submitted to BioSamples	PRJEB105504	pyAnsNata1
Aphelonyx cerricola		Submitted to BioSamples	PRJEB105504	iyAphCerr6;iyAphCerr5;iyAphCerr2;iyAphCerr1;iyAphCerr4;iyAphCerr3
Apohyale perieri		Submitted to BioSamples	PRJEB105504	qmApoPeri1
Apopellia endiviifolia		Submitted to BioSamples	PRJEB105504	cjApoEndi10;cjApoEndi5;cjApoEndi6;cjApoEndi1;cjApoEndi2;cjApoEndi9;cjApoEndi12;cjApoEndi11;cjApoEndi13;cjApoEndi8;cjApoEndi7;cjApoEndi3;cjApoEndi14;cjApoEndi4
Apusomonas proboscidea		Submitted to BioSamples	PRJEB105504	puApuProb2
Arachnomyces sp. KDTOL00113		Annotation Complete	PRJEB60195	gpAraSpea1;gpAraPeru1
Aradus truncatus		Assemblies - Submitted	PRJEB85019	ihAraTrun1
Archips crataeganus		Annotation Complete	PRJEB56799	ilArcCraa2;ilArcCraa3;ilArcCraa1
Archips podanus		Annotation Complete	PRJEB55945	ilArcPodn3;ilArcPodn5;ilArcPodn1;ilArcPodn2;ilArcPodn4
Arcitalitrus sylvaticus		Submitted to BioSamples	PRJEB105504	qmArcSylv1
Argentina anserina	silverweed cinquefoil	Annotation Complete	PRJEB46834	drPotAnse1
Arhochmus korotneffi		Submitted to BioSamples	PRJEB105504	tnArhKoro1
Aria arvonicola		Submitted to BioSamples	PRJEB105504	drAriArvo1
Aria edulis	chess-apple	Submitted to BioSamples	PRJEB105504	drAriEdul1
Aria eminens		Submitted to BioSamples	PRJEB105504	drSorEmin1
Aria hibernica		Submitted to BioSamples	PRJEB105504	drSorHibe1
Aria lancastriensis		Submitted to BioSamples	PRJEB105504	drSorLanc1
Aria porrigentiformis		Submitted to BioSamples	PRJEB105504	drSorPorr1
Aria richii		Submitted to BioSamples	PRJEB105504	drAriRich1
Aria vexans		Submitted to BioSamples	PRJEB105504	drSorVexa1
Aria wilmottiana		Submitted to BioSamples	PRJEB105504	drSorWilm1
Aria x leptophylla		Submitted to BioSamples	PRJEB105504	drSorLept1
Asperifolia arguta		Submitted to BioSamples	PRJEB105504	cjCalArgu1;cjCalArgu11;cjCalArgu24;cjCalArgu9;cjCalArgu5;cjCalArgu6;cjCalArgu12;cjCalArgu21;cjCalArgu18;cjCalArgu17;cjCalArgu16;cjCalArgu4;cjCalArgu3;cjCalArgu20;cjCalArgu8;cjCalArgu15;cjCalArgu7;cjCalArgu19;cjCalArgu22;cjCalArgu14;cjCalArgu23;cjCalArgu13;cjCalArgu10;cjCalArgu2
Asterina gibbosa (Pennant, 1777)		Assemblies - Submitted	PRJEB78960	eaAstGibb2;eaAstGibb1
Atractylocarpus subporodictyon		Assemblies - Submitted	PRJEB94769	cbAtrSubp16;cbAtrSubp8;cbAtrSubp12;cbAtrSubp15;cbAtrSubp11;cbAtrSubp13;cbAtrSubp1;cbAtrSubp5;cbAtrSubp2;cbAtrSubp14;cbAtrSubp17;cbAtrSubp3;cbAtrSubp9;cbAtrSubp10;cbAtrSubp6;cbAtrSubp7;cbAtrSubp4
Aulolaimus nannocephalus		Submitted to BioSamples	PRJEB105504	nxAulNann2
Baeacis abietis		Submitted to BioSamples	PRJEB105504	iyBaeAbie1;iyBaeAbie2
Balticola droebakensis		Submitted to BioSamples	PRJEB105504	ucBalDroe2
Bellardia viscosa		Annotation Complete	PRJEB76752	daBelVisc1
Bembidion genei illigeri		Submitted to BioSamples	PRJEB105504	icBemGene4;icBemGene3
Bicyclus anynana	squinting bush brown	Annotation Complete	PRJEB54937	ilBicAnyn3;ilBicAnyn1;ilBicAnyn2
Biomphalaria glabrata	bloodfluke planorb	Annotation Complete	PRJEB52578	xgBioGlab17;xgBioGlab34;xgBioGlab13;xgBioGlab39;xgBioGlab43;xgBioGlab6;xgBioGlab42;xgBioGlab48;xgBioGlab10;xgBioGlab49;xgBioGlab7;xgBioGlab22;xgBioGlab25;xgBioGlab44;xgBioGlab18;xgBioGlab46;xgBioGlab50;xgBioGlab38;xgBioGlab9;xgBioGlab31;xgBioGlab21;xgBioGlab33;xgBioGlab8;xgBioGlab36;xgBioGlab14;xgBioGlab35;xgBioGlab1;xgBioGlab41;xgBioGlab16;xgBioGlab11;xgBioGlab40;xgBioGlab45;xgBioGlab27;xgBioGlab47;xgBioGlab5;xgBioGlab24;xgBioGlab37;xgBioGlab28;xgBioGlab4;xgBioGlab19;xgBioGlab32;xgBioGlab2;xgBioGlab23;xgBioGlab29;xgBioGlab30;xgBioGlab12;xgBioGlab26;xgBioGlab20;xgBioGlab15
Bispira spirobranchia		Submitted to BioSamples	PRJEB105504	wsBisSpir1
Biston stratarius		Annotation Complete	PRJEB61132	ilBisStrt4;ilBisStrt3;ilBisStrt2;ilBisStrt1
Blepharostoma neglectum		Submitted to BioSamples	PRJEB105504	cjBleNegl1;cjBleNegl5;cjBleNegl7;cjBleNegl3;cjBleNegl2;cjBleNegl4;cjBleNegl8;cjBleNegl6
Blysmopsis rufa		Raw Data - Submitted	PRJEB81000	lpBlyRufa3;lpBlyRufa1;lpBlyRufa4;lpBlyRufa2
Bolbosoma balaenae		Submitted to BioSamples	PRJEB105504	taBolBala1
Bolbosoma turbinella		Submitted to BioSamples	PRJEB105504	taBolTurb1
Boreolithothamnion glaciale		Submitted to BioSamples	PRJEB105504	urLitGlac1
Botrydiopsis arhiza		Submitted to BioSamples	PRJEB105504	uoBotArhi1
Brassicogethes aeneus	rapeseed pollen beetle	Submitted to BioSamples	PRJEB105504	icBraAene1;icBraAene4;icBraAene6;icBraAene3;icBraAene2;icBraAene5
Brevioleria seba		Raw Data - Submitted	PRJEB65401	ilBreSeba1;ilBreSeba2
